,0,1,2,3,4,5,6,7,8,9
0,I,,,,,,,,,
1,negative,,,,,,,,,
0,thought,,,,,,,,,
1,negative,,,,,,,,,
0,rating,,,,,,,,,
1,negative,,,,,,,,,
0,movie,,,,,,,,,
1,negative,,,,,,,,,
0,I,,,,,,,,,
1,negative,,,,,,,,,
0,know,,,,,,,,,
1,negative,,,,,,,,,
0,haunt,,,,,,,,,
1,negative,,,,,,,,,
0,rest,,,,,,,,,
1,negative,,,,,,,,,
0,life,,,,,,,,,
1,negative,,,,,,,,,
0,I,,,,,,,,,
1,negative,,,,,,,,,
0,seen,,,,,,,,,
1,negative,,,,,,,,,
0,movie,,,,,,,,,
1,negative,,,,,,,,,
0,every,,,,,,,,,
1,negative,,,,,,,,,
0,time,,,,,,,,,
1,negative,,,,,,,,,
0,I,,,,,,,,,
1,negative,,,,,,,,,
0,look,,,,,,,,,
1,negative,,,,,,,,,
0,hurt,,,,,,,,,
1,negative,,,,,,,,,
0,freaking,,,,,,,,,
1,negative,,,,,,,,,
0,eye,,,,,,,,,
1,negative,,,,,,,,,
0,The,,,,,,,,,
1,negative,,,,,,,,,
0,movie,,,,,,,,,
1,negative,,,,,,,,,
0,take,,,,,,,,,
1,negative,,,,,,,,,
0,place,,,,,,,,,
1,negative,,,,,,,,,
0,mostly,,,,,,,,,
1,negative,,,,,,,,,
0,psychiatric,,,,,,,,,
1,negative,,,,,,,,,
0,hospital,,,,,,,,,
1,negative,,,,,,,,,
0,poor,,,,,,,,,
1,negative,,,,,,,,,
0,helpless,,,,,,,,,
1,negative,,,,,,,,,
0,teen,,,,,,,,,
1,negative,,,,,,,,,
0,terrorized,,,,,,,,,
1,negative,,,,,,,,,
0,Freddy,,,,,,,,,
1,negative,,,,,,,,,
0,But,,,,,,,,,
1,negative,,,,,,,,,
0,really,,,,,,,,,
1,negative,,,,,,,,,
0,matter,,,,,,,,,
1,negative,,,,,,,,,
0,Because,,,,,,,,,
1,negative,,,,,,,,,
0,care,,,,,,,,,
1,negative,,,,,,,,,
0,character,,,,,,,,,
1,negative,,,,,,,,,
0,first,,,,,,,,,
1,negative,,,,,,,,,
0,place,,,,,,,,,
1,negative,,,,,,,,,
0,Good,,,,,,,,,
1,negative,,,,,,,,,
0,let,,,,,,,,,
1,negative,,,,,,,,,
0,die,,,,,,,,,
